year	low	high	width	share	cumul	# sptinc992j
2013	0.99991	0.99992	0.00001	0.00120	0.97500
2013	0.99992	0.99993	0.00001	0.00130	0.97630
2013	0.99993	0.99994	0.00001	0.00140	0.97770
2013	0.99994	0.99995	0.00001	0.00160	0.97930
2013	0.99995	0.99996	0.00001	0.00180	0.98110
2013	0.99996	0.99997	0.00001	0.00200	0.98310
2013	0.99997	0.99998	0.00001	0.00250	0.98560
2013	0.99998	0.99999	0.00001	0.00340	0.98900
2013	0.99999	1.00000	0.00001	0.01100	1.00000
2012	0.00000	0.01000	0.01000	0.00040	0.00040
2012	0.01000	0.02000	0.01000	0.00070	0.00110
2012	0.02000	0.03000	0.01000	0.00090	0.00200
2012	0.03000	0.04000	0.01000	0.00100	0.00300
2012	0.04000	0.05000	0.01000	0.00110	0.00410
2012	0.05000	0.06000	0.01000	0.00120	0.00530
2012	0.06000	0.07000	0.01000	0.00130	0.00660
2012	0.07000	0.08000	0.01000	0.00140	0.00800
2012	0.08000	0.09000	0.01000	0.00140	0.00940
2012	0.09000	0.10000	0.01000	0.00150	0.01090
2012	0.10000	0.11000	0.01000	0.00160	0.01250
2012	0.11000	0.12000	0.01000	0.00160	0.01410
2012	0.12000	0.13000	0.01000	0.00170	0.01580
2012	0.13000	0.14000	0.01000	0.00180	0.01760
2012	0.14000	0.15000	0.01000	0.00190	0.01950
2012	0.15000	0.16000	0.01000	0.00190	0.02140
2012	0.16000	0.17000	0.01000	0.00200	0.02340
2012	0.17000	0.18000	0.01000	0.00210	0.02550
2012	0.18000	0.19000	0.01000	0.00210	0.02760
2012	0.19000	0.20000	0.01000	0.00230	0.02990
2012	0.20000	0.21000	0.01000	0.00230	0.03220
2012	0.21000	0.22000	0.01000	0.00230	0.03450
2012	0.22000	0.23000	0.01000	0.00240	0.03690
2012	0.23000	0.24000	0.01000	0.00250	0.03940
2012	0.24000	0.25000	0.01000	0.00250	0.04190
2012	0.25000	0.26000	0.01000	0.00260	0.04450
2012	0.26000	0.27000	0.01000	0.00260	0.04710
2012	0.27000	0.28000	0.01000	0.00270	0.04980
2012	0.28000	0.29000	0.01000	0.00280	0.05260
2012	0.29000	0.30000	0.01000	0.00280	0.05540
2012	0.30000	0.31000	0.01000	0.00290	0.05830
2012	0.31000	0.32000	0.01000	0.00300	0.06130
2012	0.32000	0.33000	0.01000	0.00300	0.06430
2012	0.33000	0.34000	0.01000	0.00310	0.06740
2012	0.34000	0.35000	0.01000	0.00320	0.07060
2012	0.35000	0.36000	0.01000	0.00330	0.07390
2012	0.36000	0.37000	0.01000	0.00330	0.07720
2012	0.37000	0.38000	0.01000	0.00340	0.08060
2012	0.38000	0.39000	0.01000	0.00350	0.08410
2012	0.39000	0.40000	0.01000	0.00350	0.08760
2012	0.40000	0.41000	0.01000	0.00360	0.09120
2012	0.41000	0.42000	0.01000	0.00370	0.09490
2012	0.42000	0.43000	0.01000	0.00380	0.09870
2012	0.43000	0.44000	0.01000	0.00390	0.10260
2012	0.44000	0.45000	0.01000	0.00400	0.10660
2012	0.45000	0.46000	0.01000	0.00410	0.11070
2012	0.46000	0.47000	0.01000	0.00410	0.11480
2012	0.47000	0.48000	0.01000	0.00420	0.11900
2012	0.48000	0.49000	0.01000	0.00430	0.12330
2012	0.49000	0.50000	0.01000	0.00440	0.12770
2012	0.50000	0.51000	0.01000	0.00450	0.13220
2012	0.51000	0.52000	0.01000	0.00460	0.13680
2012	0.52000	0.53000	0.01000	0.00480	0.14160
2012	0.53000	0.54000	0.01000	0.00490	0.14650
2012	0.54000	0.55000	0.01000	0.00500	0.15150
2012	0.55000	0.56000	0.01000	0.00510	0.15660
2012	0.56000	0.57000	0.01000	0.00520	0.16180
2012	0.57000	0.58000	0.01000	0.00530	0.16710
2012	0.58000	0.59000	0.01000	0.00540	0.17250
2012	0.59000	0.60000	0.01000	0.00560	0.17810
2012	0.60000	0.61000	0.01000	0.00570	0.18380
2012	0.61000	0.62000	0.01000	0.00590	0.18970
2012	0.62000	0.63000	0.01000	0.00600	0.19570
2012	0.63000	0.64000	0.01000	0.00620	0.20190
2012	0.64000	0.65000	0.01000	0.00630	0.20820
2012	0.65000	0.66000	0.01000	0.00650	0.21470
2012	0.66000	0.67000	0.01000	0.00660	0.22130
2012	0.67000	0.68000	0.01000	0.00680	0.22810
2012	0.68000	0.69000	0.01000	0.00700	0.23510
2012	0.69000	0.70000	0.01000	0.00720	0.24230
2012	0.70000	0.71000	0.01000	0.00740	0.24970
2012	0.71000	0.72000	0.01000	0.00760	0.25730
2012	0.72000	0.73000	0.01000	0.00780	0.26510
2012	0.73000	0.74000	0.01000	0.00800	0.27310
2012	0.74000	0.75000	0.01000	0.00830	0.28140
2012	0.75000	0.76000	0.01000	0.00850	0.28990
2012	0.76000	0.77000	0.01000	0.00880	0.29870
2012	0.77000	0.78000	0.01000	0.00910	0.30780
2012	0.78000	0.79000	0.01000	0.00950	0.31730
2012	0.79000	0.80000	0.01000	0.00980	0.32710
2012	0.80000	0.81000	0.01000	0.01020	0.33730
2012	0.81000	0.82000	0.01000	0.01070	0.34800
2012	0.82000	0.83000	0.01000	0.01120	0.35920
2012	0.83000	0.84000	0.01000	0.01180	0.37100
2012	0.84000	0.85000	0.01000	0.01250	0.38350
2012	0.85000	0.86000	0.01000	0.01330	0.39680
2012	0.86000	0.87000	0.01000	0.01420	0.41100
2012	0.87000	0.88000	0.01000	0.01530	0.42630
2012	0.88000	0.89000	0.01000	0.01660	0.44290
2012	0.89000	0.90000	0.01000	0.01820	0.46110
2012	0.90000	0.91000	0.01000	0.01970	0.48080
2012	0.91000	0.92000	0.01000	0.02160	0.50240
2012	0.92000	0.93000	0.01000	0.02400	0.52640
2012	0.93000	0.94000	0.01000	0.02690	0.55330
2012	0.94000	0.95000	0.01000	0.03060	0.58390
2012	0.95000	0.96000	0.01000	0.03560	0.61950
2012	0.96000	0.97000	0.01000	0.04250	0.66200
2012	0.97000	0.98000	0.01000	0.05280	0.71480
2012	0.98000	0.99000	0.01000	0.07170	0.78650
2012	0.99000	0.99100	0.00100	0.00920	0.79570
2012	0.99100	0.99200	0.00100	0.00980	0.80550
2012	0.99200	0.99300	0.00100	0.01050	0.81600
2012	0.99300	0.99400	0.00100	0.01130	0.82730
2012	0.99400	0.99500	0.00100	0.01240	0.83970
2012	0.99500	0.99600	0.00100	0.01390	0.85360
2012	0.99600	0.99700	0.00100	0.01630	0.86990
2012	0.99700	0.99800	0.00100	0.02050	0.89040
2012	0.99800	0.99900	0.00100	0.02900	0.91940
2012	0.99900	0.99910	0.00010	0.00370	0.92310
2012	0.99910	0.99920	0.00010	0.00400	0.92710
2012	0.99920	0.99930	0.00010	0.00430	0.93140
2012	0.99930	0.99940	0.00010	0.00460	0.93600
2012	0.99940	0.99950	0.00010	0.00500	0.94100
2012	0.99950	0.99960	0.00010	0.00550	0.94650
2012	0.99960	0.99970	0.00010	0.00620	0.95270
2012	0.99970	0.99980	0.00010	0.00730	0.96000
2012	0.99980	0.99990	0.00010	0.00970	0.96970
2012	0.99990	0.99991	0.00001	0.00120	0.97090
2012	0.99991	0.99992	0.00001	0.00130	0.97220
2012	0.99992	0.99993	0.00001	0.00140	0.97360
2012	0.99993	0.99994	0.00001	0.00150	0.97510
2012	0.99994	0.99995	0.00001	0.00170	0.97680
2012	0.99995	0.99996	0.00001	0.00190	0.97870
2012	0.99996	0.99997	0.00001	0.00220	0.98090
2012	0.99997	0.99998	0.00001	0.00270	0.98360
2012	0.99998	0.99999	0.00001	0.00380	0.98740
2012	0.99999	1.00000	0.00001	0.01260	1.00000
2011	0.00000	0.01000	0.01000	0.00020	0.00020
2011	0.01000	0.02000	0.01000	0.00040	0.00060
2011	0.02000	0.03000	0.01000	0.00060	0.00120
2011	0.03000	0.04000	0.01000	0.00070	0.00190
2011	0.04000	0.05000	0.01000	0.00080	0.00270
2011	0.05000	0.06000	0.01000	0.00090	0.00360
2011	0.06000	0.07000	0.01000	0.00100	0.00460
2011	0.07000	0.08000	0.01000	0.00110	0.00570
2011	0.08000	0.09000	0.01000	0.00120	0.00690
2011	0.09000	0.10000	0.01000	0.00150	0.00840
2011	0.10000	0.11000	0.01000	0.00140	0.00980
2011	0.11000	0.12000	0.01000	0.00150	0.01130
2011	0.12000	0.13000	0.01000	0.00160	0.01290
2011	0.13000	0.14000	0.01000	0.00170	0.01460
2011	0.14000	0.15000	0.01000	0.00180	0.01640
2011	0.15000	0.16000	0.01000	0.00180	0.01820
2011	0.16000	0.17000	0.01000	0.00190	0.02010
2011	0.17000	0.18000	0.01000	0.00200	0.02210
2011	0.18000	0.19000	0.01000	0.00210	0.02420
2011	0.19000	0.20000	0.01000	0.00210	0.02630
2011	0.20000	0.21000	0.01000	0.00220	0.02850
2011	0.21000	0.22000	0.01000	0.00230	0.03080
2011	0.22000	0.23000	0.01000	0.00240	0.03320
2011	0.23000	0.24000	0.01000	0.00240	0.03560
2011	0.24000	0.25000	0.01000	0.00250	0.03810
2011	0.25000	0.26000	0.01000	0.00260	0.04070
2011	0.26000	0.27000	0.01000	0.00270	0.04340
2011	0.27000	0.28000	0.01000	0.00270	0.04610
2011	0.28000	0.29000	0.01000	0.00280	0.04890
2011	0.29000	0.30000	0.01000	0.00290	0.05180
2011	0.30000	0.31000	0.01000	0.00300	0.05480
2011	0.31000	0.32000	0.01000	0.00300	0.05780
2011	0.32000	0.33000	0.01000	0.00310	0.06090
2011	0.33000	0.34000	0.01000	0.00320	0.06410
2011	0.34000	0.35000	0.01000	0.00330	0.06740
2011	0.35000	0.36000	0.01000	0.00330	0.07070
2011	0.36000	0.37000	0.01000	0.00340	0.07410
2011	0.37000	0.38000	0.01000	0.00350	0.07760
2011	0.38000	0.39000	0.01000	0.00360	0.08120
2011	0.39000	0.40000	0.01000	0.00370	0.08490
2011	0.40000	0.41000	0.01000	0.00380	0.08870
2011	0.41000	0.42000	0.01000	0.00390	0.09260
2011	0.42000	0.43000	0.01000	0.00390	0.09650
2011	0.43000	0.44000	0.01000	0.00400	0.10050
2011	0.44000	0.45000	0.01000	0.00410	0.10460
2011	0.45000	0.46000	0.01000	0.00420	0.10880
2011	0.46000	0.47000	0.01000	0.00430	0.11310
2011	0.47000	0.48000	0.01000	0.00440	0.11750
2011	0.48000	0.49000	0.01000	0.00450	0.12200
2011	0.49000	0.50000	0.01000	0.00470	0.12670
2011	0.50000	0.51000	0.01000	0.00470	0.13140
2011	0.51000	0.52000	0.01000	0.00480	0.13620
2011	0.52000	0.53000	0.01000	0.00490	0.14110
2011	0.53000	0.54000	0.01000	0.00500	0.14610
2011	0.54000	0.55000	0.01000	0.00520	0.15130
2011	0.55000	0.56000	0.01000	0.00530	0.15660
2011	0.56000	0.57000	0.01000	0.00540	0.16200
