year	low	high	width	share	cumul	# sptinc992j
2016	0.00000	0.01000	0.01000	0.00000	0.00000
2016	0.01000	0.02000	0.01000	0.00050	0.00050
2016	0.02000	0.03000	0.01000	0.00080	0.00130
2016	0.03000	0.04000	0.01000	0.00090	0.00220
2016	0.04000	0.05000	0.01000	0.00100	0.00320
2016	0.05000	0.06000	0.01000	0.00110	0.00430
2016	0.06000	0.07000	0.01000	0.00120	0.00550
2016	0.07000	0.08000	0.01000	0.00130	0.00680
2016	0.08000	0.09000	0.01000	0.00140	0.00820
2016	0.09000	0.10000	0.01000	0.00140	0.00960
2016	0.10000	0.11000	0.01000	0.00160	0.01120
2016	0.11000	0.12000	0.01000	0.00160	0.01280
2016	0.12000	0.13000	0.01000	0.00170	0.01450
2016	0.13000	0.14000	0.01000	0.00180	0.01630
2016	0.14000	0.15000	0.01000	0.00190	0.01820
2016	0.15000	0.16000	0.01000	0.00200	0.02020
2016	0.16000	0.17000	0.01000	0.00210	0.02230
2016	0.17000	0.18000	0.01000	0.00220	0.02450
2016	0.18000	0.19000	0.01000	0.00230	0.02680
2016	0.19000	0.20000	0.01000	0.00240	0.02920
2016	0.20000	0.21000	0.01000	0.00240	0.03160
2016	0.21000	0.22000	0.01000	0.00250	0.03410
2016	0.22000	0.23000	0.01000	0.00260	0.03670
2016	0.23000	0.24000	0.01000	0.00270	0.03940
2016	0.24000	0.25000	0.01000	0.00270	0.04210
2016	0.25000	0.26000	0.01000	0.00280	0.04490
2016	0.26000	0.27000	0.01000	0.00290	0.04780
2016	0.27000	0.28000	0.01000	0.00300	0.05080
2016	0.28000	0.29000	0.01000	0.00310	0.05390
2016	0.29000	0.30000	0.01000	0.00310	0.05700
2016	0.30000	0.31000	0.01000	0.00320	0.06020
2016	0.31000	0.32000	0.01000	0.00330	0.06350
2016	0.32000	0.33000	0.01000	0.00340	0.06690
2016	0.33000	0.34000	0.01000	0.00350	0.07040
2016	0.34000	0.35000	0.01000	0.00350	0.07390
2016	0.35000	0.36000	0.01000	0.00360	0.07750
2016	0.36000	0.37000	0.01000	0.00370	0.08120
2016	0.37000	0.38000	0.01000	0.00380	0.08500
2016	0.38000	0.39000	0.01000	0.00390	0.08890
2016	0.39000	0.40000	0.01000	0.00400	0.09290
2016	0.40000	0.41000	0.01000	0.00410	0.09700
2016	0.41000	0.42000	0.01000	0.00420	0.10120
2016	0.42000	0.43000	0.01000	0.00430	0.10550
2016	0.43000	0.44000	0.01000	0.00440	0.10990
2016	0.44000	0.45000	0.01000	0.00450	0.11440
2016	0.45000	0.46000	0.01000	0.00460	0.11900
2016	0.46000	0.47000	0.01000	0.00470	0.12370
2016	0.47000	0.48000	0.01000	0.00480	0.12850
2016	0.48000	0.49000	0.01000	0.00490	0.13340
2016	0.49000	0.50000	0.01000	0.00480	0.13820
2016	0.50000	0.51000	0.01000	0.00510	0.14330
2016	0.51000	0.52000	0.01000	0.00530	0.14860
2016	0.52000	0.53000	0.01000	0.00540	0.15400
2016	0.53000	0.54000	0.01000	0.00550	0.15950
2016	0.54000	0.55000	0.01000	0.00560	0.16510
2016	0.55000	0.56000	0.01000	0.00570	0.17080
2016	0.56000	0.57000	0.01000	0.00590	0.17670
2016	0.57000	0.58000	0.01000	0.00600	0.18270
2016	0.58000	0.59000	0.01000	0.00610	0.18880
2016	0.59000	0.60000	0.01000	0.00620	0.19500
2016	0.60000	0.61000	0.01000	0.00640	0.20140
2016	0.61000	0.62000	0.01000	0.00650	0.20790
2016	0.62000	0.63000	0.01000	0.00670	0.21460
2016	0.63000	0.64000	0.01000	0.00680	0.22140
2016	0.64000	0.65000	0.01000	0.00700	0.22840
2016	0.65000	0.66000	0.01000	0.00710	0.23550
2016	0.66000	0.67000	0.01000	0.00730	0.24280
2016	0.67000	0.68000	0.01000	0.00750	0.25030
2016	0.68000	0.69000	0.01000	0.00770	0.25800
2016	0.69000	0.70000	0.01000	0.00790	0.26590
2016	0.70000	0.71000	0.01000	0.00810	0.27400
2016	0.71000	0.72000	0.01000	0.00830	0.28230
2016	0.72000	0.73000	0.01000	0.00850	0.29080
2016	0.73000	0.74000	0.01000	0.00870	0.29950
2016	0.74000	0.75000	0.01000	0.00890	0.30840
2016	0.75000	0.76000	0.01000	0.00920	0.31760
2016	0.76000	0.77000	0.01000	0.00940	0.32700
2016	0.77000	0.78000	0.01000	0.00970	0.33670
2016	0.78000	0.79000	0.01000	0.00990	0.34660
2016	0.79000	0.80000	0.01000	0.01010	0.35670
2016	0.80000	0.81000	0.01000	0.01060	0.36730
2016	0.81000	0.82000	0.01000	0.01110	0.37840
2016	0.82000	0.83000	0.01000	0.01170	0.39010
2016	0.83000	0.84000	0.01000	0.01250	0.40260
2016	0.84000	0.85000	0.01000	0.01340	0.41600
2016	0.85000	0.86000	0.01000	0.01440	0.43040
2016	0.86000	0.87000	0.01000	0.01560	0.44600
2016	0.87000	0.88000	0.01000	0.01720	0.46320
2016	0.88000	0.89000	0.01000	0.01920	0.48240
2016	0.89000	0.90000	0.01000	0.02100	0.50340
2016	0.90000	0.91000	0.01000	0.02350	0.52690
2016	0.91000	0.92000	0.01000	0.02630	0.55320
2016	0.92000	0.93000	0.01000	0.02920	0.58240
2016	0.93000	0.94000	0.01000	0.03240	0.61480
2016	0.94000	0.95000	0.01000	0.03660	0.65140
2016	0.95000	0.96000	0.01000	0.04070	0.69210
2016	0.96000	0.97000	0.01000	0.04450	0.73660
2016	0.97000	0.98000	0.01000	0.04900	0.78560
2016	0.98000	0.99000	0.01000	0.05740	0.84300
2016	0.99000	0.99100	0.00100	0.00670	0.84970
2016	0.99100	0.99200	0.00100	0.00700	0.85670
2016	0.99200	0.99300	0.00100	0.00740	0.86410
2016	0.99300	0.99400	0.00100	0.00780	0.87190
2016	0.99400	0.99500	0.00100	0.00830	0.88020
2016	0.99500	0.99600	0.00100	0.00910	0.88930
2016	0.99600	0.99700	0.00100	0.01020	0.89950
2016	0.99700	0.99800	0.00100	0.01200	0.91150
2016	0.99800	0.99900	0.00100	0.01590	0.92740
2016	0.99900	0.99910	0.00010	0.00200	0.92940
2016	0.99910	0.99920	0.00010	0.00220	0.93160
2016	0.99920	0.99930	0.00010	0.00240	0.93400
2016	0.99930	0.99940	0.00010	0.00260	0.93660
2016	0.99940	0.99950	0.00010	0.00290	0.93950
2016	0.99950	0.99960	0.00010	0.00330	0.94280
2016	0.99960	0.99970	0.00010	0.00400	0.94680
2016	0.99970	0.99980	0.00010	0.00510	0.95190
2016	0.99980	0.99990	0.00010	0.00750	0.95940
2016	0.99990	0.99991	0.00001	0.00100	0.96040
2016	0.99991	0.99992	0.00001	0.00110	0.96150
2016	0.99992	0.99993	0.00001	0.00130	0.96280
2016	0.99993	0.99994	0.00001	0.00140	0.96420
2016	0.99994	0.99995	0.00001	0.00160	0.96580
2016	0.99995	0.99996	0.00001	0.00190	0.96770
2016	0.99996	0.99997	0.00001	0.00230	0.97000
2016	0.99997	0.99998	0.00001	0.00290	0.97290
2016	0.99998	0.99999	0.00001	0.00440	0.97730
2016	0.99999	1.00000	0.00001	0.02270	1.00000
2015	0.00000	0.01000	0.01000	0.00000	0.00000
2015	0.01000	0.02000	0.01000	0.00050	0.00050
2015	0.02000	0.03000	0.01000	0.00080	0.00130
2015	0.03000	0.04000	0.01000	0.00090	0.00220
2015	0.04000	0.05000	0.01000	0.00100	0.00320
2015	0.05000	0.06000	0.01000	0.00110	0.00430
2015	0.06000	0.07000	0.01000	0.00120	0.00550
2015	0.07000	0.08000	0.01000	0.00130	0.00680
2015	0.08000	0.09000	0.01000	0.00140	0.00820
2015	0.09000	0.10000	0.01000	0.00140	0.00960
2015	0.10000	0.11000	0.01000	0.00160	0.01120
2015	0.11000	0.12000	0.01000	0.00160	0.01280
2015	0.12000	0.13000	0.01000	0.00170	0.01450
2015	0.13000	0.14000	0.01000	0.00180	0.01630
2015	0.14000	0.15000	0.01000	0.00190	0.01820
2015	0.15000	0.16000	0.01000	0.00200	0.02020
2015	0.16000	0.17000	0.01000	0.00210	0.02230
2015	0.17000	0.18000	0.01000	0.00220	0.02450
2015	0.18000	0.19000	0.01000	0.00230	0.02680
2015	0.19000	0.20000	0.01000	0.00240	0.02920
2015	0.20000	0.21000	0.01000	0.00240	0.03160
2015	0.21000	0.22000	0.01000	0.00250	0.03410
2015	0.22000	0.23000	0.01000	0.00260	0.03670
2015	0.23000	0.24000	0.01000	0.00270	0.03940
2015	0.24000	0.25000	0.01000	0.00270	0.04210
2015	0.25000	0.26000	0.01000	0.00280	0.04490
2015	0.26000	0.27000	0.01000	0.00290	0.04780
2015	0.27000	0.28000	0.01000	0.00300	0.05080
2015	0.28000	0.29000	0.01000	0.00310	0.05390
2015	0.29000	0.30000	0.01000	0.00310	0.05700
2015	0.30000	0.31000	0.01000	0.00320	0.06020
2015	0.31000	0.32000	0.01000	0.00330	0.06350
2015	0.32000	0.33000	0.01000	0.00340	0.06690
2015	0.33000	0.34000	0.01000	0.00350	0.07040
2015	0.34000	0.35000	0.01000	0.00350	0.07390
2015	0.35000	0.36000	0.01000	0.00360	0.07750
2015	0.36000	0.37000	0.01000	0.00370	0.08120
2015	0.37000	0.38000	0.01000	0.00380	0.08500
2015	0.38000	0.39000	0.01000	0.00390	0.08890
2015	0.39000	0.40000	0.01000	0.00400	0.09290
2015	0.40000	0.41000	0.01000	0.00410	0.09700
2015	0.41000	0.42000	0.01000	0.00420	0.10120
2015	0.42000	0.43000	0.01000	0.00430	0.10550
2015	0.43000	0.44000	0.01000	0.00440	0.10990
2015	0.44000	0.45000	0.01000	0.00450	0.11440
2015	0.45000	0.46000	0.01000	0.00460	0.11900
2015	0.46000	0.47000	0.01000	0.00470	0.12370
2015	0.47000	0.48000	0.01000	0.00480	0.12850
2015	0.48000	0.49000	0.01000	0.00490	0.13340
2015	0.49000	0.50000	0.01000	0.00480	0.13820
2015	0.50000	0.51000	0.01000	0.00510	0.14330
2015	0.51000	0.52000	0.01000	0.00530	0.14860
2015	0.52000	0.53000	0.01000	0.00540	0.15400
2015	0.53000	0.54000	0.01000	0.00550	0.15950
2015	0.54000	0.55000	0.01000	0.00560	0.16510
2015	0.55000	0.56000	0.01000	0.00570	0.17080
2015	0.56000	0.57000	0.01000	0.00590	0.17670
2015	0.57000	0.58000	0.01000	0.00600	0.18270
2015	0.58000	0.59000	0.01000	0.00610	0.18880
2015	0.59000	0.60000	0.01000	0.00620	0.19500
2015	0.60000	0.61000	0.01000	0.00640	0.20140
2015	0.61000	0.62000	0.01000	0.00650	0.20790
2015	0.62000	0.63000	0.01000	0.00670	0.21460
2015	0.63000	0.64000	0.01000	0.00680	0.22140
2015	0.64000	0.65000	0.01000	0.00700	0.22840
2015	0.65000	0.66000	0.01000	0.00710	0.23550
2015	0.66000	0.67000	0.01000	0.00730	0.24280
2015	0.67000	0.68000	0.01000	0.00750	0.25030
2015	0.68000	0.69000	0.01000	0.00770	0.25800
2015	0.69000	0.70000	0.01000	0.00790	0.26590
2015	0.70000	0.71000	0.01000	0.00810	0.27400
2015	0.71000	0.72000	0.01000	0.00830	0.28230
2015	0.72000	0.73000	0.01000	0.00850	0.29080
2015	0.73000	0.74000	0.01000	0.00870	0.29950
2015	0.74000	0.75000	0.01000	0.00890	0.30840
2015	0.75000	0.76000	0.01000	0.00920	0.31760
2015	0.76000	0.77000	0.01000	0.00940	0.32700
2015	0.77000	0.78000	0.01000	0.00970	0.33670
2015	0.78000	0.79000	0.01000	0.00990	0.34660
2015	0.79000	0.80000	0.01000	0.01010	0.35670
2015	0.80000	0.81000	0.01000	0.01060	0.36730
2015	0.81000	0.82000	0.01000	0.01110	0.37840
2015	0.82000	0.83000	0.01000	0.01170	0.39010
2015	0.83000	0.84000	0.01000	0.01250	0.40260
2015	0.84000	0.85000	0.01000	0.01340	0.41600
2015	0.85000	0.86000	0.01000	0.01440	0.43040
2015	0.86000	0.87000	0.01000	0.01560	0.44600
2015	0.87000	0.88000	0.01000	0.01720	0.46320
2015	0.88000	0.89000	0.01000	0.01920	0.48240
2015	0.89000	0.90000	0.01000	0.02100	0.50340
2015	0.90000	0.91000	0.01000	0.02350	0.52690
2015	0.91000	0.92000	0.01000	0.02630	0.55320
2015	0.92000	0.93000	0.01000	0.02920	0.58240
2015	0.93000	0.94000	0.01000	0.03240	0.61480
2015	0.94000	0.95000	0.01000	0.03660	0.65140
2015	0.95000	0.96000	0.01000	0.04070	0.69210
2015	0.96000	0.97000	0.01000	0.04450	0.73660
2015	0.97000	0.98000	0.01000	0.04900	0.78560
2015	0.98000	0.99000	0.01000	0.05740	0.84300
2015	0.99000	0.99100	0.00100	0.00670	0.84970
2015	0.99100	0.99200	0.00100	0.00700	0.85670
2015	0.99200	0.99300	0.00100	0.00740	0.86410
2015	0.99300	0.99400	0.00100	0.00780	0.87190
2015	0.99400	0.99500	0.00100	0.00830	0.88020
2015	0.99500	0.99600	0.00100	0.00910	0.88930
2015	0.99600	0.99700	0.00100	0.01020	0.89950
2015	0.99700	0.99800	0.00100	0.01200	0.91150
2015	0.99800	0.99900	0.00100	0.01590	0.92740
2015	0.99900	0.99910	0.00010	0.00200	0.92940
2015	0.99910	0.99920	0.00010	0.00220	0.93160
2015	0.99920	0.99930	0.00010	0.00240	0.93400
2015	0.99930	0.99940	0.00010	0.00260	0.93660
2015	0.99940	0.99950	0.00010	0.00290	0.93950
2015	0.99950	0.99960	0.00010	0.00330	0.94280
2015	0.99960	0.99970	0.00010	0.00400	0.94680
2015	0.99970	0.99980	0.00010	0.00510	0.95190
2015	0.99980	0.99990	0.00010	0.00750	0.95940
2015	0.99990	0.99991	0.00001	0.00100	0.96040
2015	0.99991	0.99992	0.00001	0.00110	0.96150
2015	0.99992	0.99993	0.00001	0.00130	0.96280
2015	0.99993	0.99994	0.00001	0.00140	0.96420
2015	0.99994	0.99995	0.00001	0.00160	0.96580
2015	0.99995	0.99996	0.00001	0.00190	0.96770
2015	0.99996	0.99997	0.00001	0.00230	0.97000
2015	0.99997	0.99998	0.00001	0.00290	0.97290
2015	0.99998	0.99999	0.00001	0.00440	0.97730
2015	0.99999	1.00000	0.00001	0.02270	1.00000
2014	0.00000	0.01000	0.01000	0.00000	0.00000
2014	0.01000	0.02000	0.01000	0.00050	0.00050
2014	0.02000	0.03000	0.01000	0.00080	0.00130
2014	0.03000	0.04000	0.01000	0.00090	0.00220
2014	0.04000	0.05000	0.01000	0.00100	0.00320
2014	0.05000	0.06000	0.01000	0.00110	0.00430
2014	0.06000	0.07000	0.01000	0.00120	0.00550
2014	0.07000	0.08000	0.01000	0.00130	0.00680
2014	0.08000	0.09000	0.01000	0.00140	0.00820
2014	0.09000	0.10000	0.01000	0.00140	0.00960
2014	0.10000	0.11000	0.01000	0.00160	0.01120
2014	0.11000	0.12000	0.01000	0.00160	0.01280
2014	0.12000	0.13000	0.01000	0.00170	0.01450
2014	0.13000	0.14000	0.01000	0.00180	0.01630
2014	0.14000	0.15000	0.01000	0.00190	0.01820
2014	0.15000	0.16000	0.01000	0.00200	0.02020
2014	0.16000	0.17000	0.01000	0.00210	0.02230
2014	0.17000	0.18000	0.01000	0.00220	0.02450
2014	0.18000	0.19000	0.01000	0.00230	0.02680
2014	0.19000	0.20000	0.01000	0.00240	0.02920
2014	0.20000	0.21000	0.01000	0.00240	0.03160
2014	0.21000	0.22000	0.01000	0.00250	0.03410
2014	0.22000	0.23000	0.01000	0.00260	0.03670
2014	0.23000	0.24000	0.01000	0.00270	0.03940
2014	0.24000	0.25000	0.01000	0.00270	0.04210
2014	0.25000	0.26000	0.01000	0.00280	0.04490
2014	0.26000	0.27000	0.01000	0.00290	0.04780
2014	0.27000	0.28000	0.01000	0.00300	0.05080
2014	0.28000	0.29000	0.01000	0.00310	0.05390
2014	0.29000	0.30000	0.01000	0.00310	0.05700
2014	0.30000	0.31000	0.01000	0.00320	0.06020
2014	0.31000	0.32000	0.01000	0.00330	0.06350
2014	0.32000	0.33000	0.01000	0.00340	0.06690
2014	0.33000	0.34000	0.01000	0.00350	0.07040
2014	0.34000	0.35000	0.01000	0.00350	0.07390
2014	0.35000	0.36000	0.01000	0.00360	0.07750
2014	0.36000	0.37000	0.01000	0.00370	0.08120
2014	0.37000	0.38000	0.01000	0.00380	0.08500
2014	0.38000	0.39000	0.01000	0.00390	0.08890
2014	0.39000	0.40000	0.01000	0.00400	0.09290
2014	0.40000	0.41000	0.01000	0.00410	0.09700
2014	0.41000	0.42000	0.01000	0.00420	0.10120
2014	0.42000	0.43000	0.01000	0.00430	0.10550
2014	0.43000	0.44000	0.01000	0.00440	0.10990
2014	0.44000	0.45000	0.01000	0.00450	0.11440
2014	0.45000	0.46000	0.01000	0.00460	0.11900
2014	0.46000	0.47000	0.01000	0.00470	0.12370
2014	0.47000	0.48000	0.01000	0.00480	0.12850
2014	0.48000	0.49000	0.01000	0.00490	0.13340
2014	0.49000	0.50000	0.01000	0.00480	0.13820
2014	0.50000	0.51000	0.01000	0.00510	0.14330
2014	0.51000	0.52000	0.01000	0.00530	0.14860
2014	0.52000	0.53000	0.01000	0.00540	0.15400
2014	0.53000	0.54000	0.01000	0.00550	0.15950
2014	0.54000	0.55000	0.01000	0.00560	0.16510
2014	0.55000	0.56000	0.01000	0.00570	0.17080
2014	0.56000	0.57000	0.01000	0.00590	0.17670
2014	0.57000	0.58000	0.01000	0.00600	0.18270
2014	0.58000	0.59000	0.01000	0.00610	0.18880
2014	0.59000	0.60000	0.01000	0.00620	0.19500
2014	0.60000	0.61000	0.01000	0.00640	0.20140
2014	0.61000	0.62000	0.01000	0.00650	0.20790
2014	0.62000	0.63000	0.01000	0.00670	0.21460
2014	0.63000	0.64000	0.01000	0.00680	0.22140
2014	0.64000	0.65000	0.01000	0.00700	0.22840
2014	0.65000	0.66000	0.01000	0.00710	0.23550
2014	0.66000	0.67000	0.01000	0.00730	0.24280
2014	0.67000	0.68000	0.01000	0.00750	0.25030
2014	0.68000	0.69000	0.01000	0.00770	0.25800
2014	0.69000	0.70000	0.01000	0.00790	0.26590
2014	0.70000	0.71000	0.01000	0.00810	0.27400
2014	0.71000	0.72000	0.01000	0.00830	0.28230
2014	0.72000	0.73000	0.01000	0.00850	0.29080
2014	0.73000	0.74000	0.01000	0.00870	0.29950
2014	0.74000	0.75000	0.01000	0.00890	0.30840
2014	0.75000	0.76000	0.01000	0.00920	0.31760
2014	0.76000	0.77000	0.01000	0.00940	0.32700
2014	0.77000	0.78000	0.01000	0.00970	0.33670
2014	0.78000	0.79000	0.01000	0.00990	0.34660
2014	0.79000	0.80000	0.01000	0.01010	0.35670
2014	0.80000	0.81000	0.01000	0.01060	0.36730
2014	0.81000	0.82000	0.01000	0.01110	0.37840
2014	0.82000	0.83000	0.01000	0.01170	0.39010
2014	0.83000	0.84000	0.01000	0.01250	0.40260
2014	0.84000	0.85000	0.01000	0.01340	0.41600
2014	0.85000	0.86000	0.01000	0.01440	0.43040
2014	0.86000	0.87000	0.01000	0.01560	0.44600
2014	0.87000	0.88000	0.01000	0.01720	0.46320
2014	0.88000	0.89000	0.01000	0.01920	0.48240
2014	0.89000	0.90000	0.01000	0.02100	0.50340
2014	0.90000	0.91000	0.01000	0.02350	0.52690
2014	0.91000	0.92000	0.01000	0.02630	0.55320
2014	0.92000	0.93000	0.01000	0.02920	0.58240
2014	0.93000	0.94000	0.01000	0.03240	0.61480
2014	0.94000	0.95000	0.01000	0.03660	0.65140
2014	0.95000	0.96000	0.01000	0.04070	0.69210
2014	0.96000	0.97000	0.01000	0.04450	0.73660
2014	0.97000	0.98000	0.01000	0.04900	0.78560
2014	0.98000	0.99000	0.01000	0.05740	0.84300
2014	0.99000	0.99100	0.00100	0.00670	0.84970
2014	0.99100	0.99200	0.00100	0.00700	0.85670
2014	0.99200	0.99300	0.00100	0.00740	0.86410
2014	0.99300	0.99400	0.00100	0.00780	0.87190
2014	0.99400	0.99500	0.00100	0.00830	0.88020
2014	0.99500	0.99600	0.00100	0.00910	0.88930
2014	0.99600	0.99700	0.00100	0.01020	0.89950
2014	0.99700	0.99800	0.00100	0.01200	0.91150
2014	0.99800	0.99900	0.00100	0.01590	0.92740
2014	0.99900	0.99910	0.00010	0.00200	0.92940
2014	0.99910	0.99920	0.00010	0.00220	0.93160
2014	0.99920	0.99930	0.00010	0.00240	0.93400
2014	0.99930	0.99940	0.00010	0.00260	0.93660
2014	0.99940	0.99950	0.00010	0.00290	0.93950
2014	0.99950	0.99960	0.00010	0.00330	0.94280
2014	0.99960	0.99970	0.00010	0.00400	0.94680
2014	0.99970	0.99980	0.00010	0.00510	0.95190
2014	0.99980	0.99990	0.00010	0.00750	0.95940
2014	0.99990	0.99991	0.00001	0.00100	0.96040
2014	0.99991	0.99992	0.00001	0.00110	0.96150
2014	0.99992	0.99993	0.00001	0.00130	0.96280
2014	0.99993	0.99994	0.00001	0.00140	0.96420
2014	0.99994	0.99995	0.00001	0.00160	0.96580
2014	0.99995	0.99996	0.00001	0.00190	0.96770
2014	0.99996	0.99997	0.00001	0.00230	0.97000
2014	0.99997	0.99998	0.00001	0.00290	0.97290
2014	0.99998	0.99999	0.00001	0.00440	0.97730
2014	0.99999	1.00000	0.00001	0.02270	1.00000
2013	0.00000	0.01000	0.01000	0.00000	0.00000
2013	0.01000	0.02000	0.01000	0.00050	0.00050
2013	0.02000	0.03000	0.01000	0.00080	0.00130
2013	0.03000	0.04000	0.01000	0.00090	0.00220
2013	0.04000	0.05000	0.01000	0.00100	0.00320
2013	0.05000	0.06000	0.01000	0.00110	0.00430
2013	0.06000	0.07000	0.01000	0.00120	0.00550
2013	0.07000	0.08000	0.01000	0.00130	0.00680
2013	0.08000	0.09000	0.01000	0.00140	0.00820
2013	0.09000	0.10000	0.01000	0.00140	0.00960
2013	0.10000	0.11000	0.01000	0.00160	0.01120
2013	0.11000	0.12000	0.01000	0.00160	0.01280
2013	0.12000	0.13000	0.01000	0.00170	0.01450
2013	0.13000	0.14000	0.01000	0.00180	0.01630
2013	0.14000	0.15000	0.01000	0.00190	0.01820
2013	0.15000	0.16000	0.01000	0.00200	0.02020
2013	0.16000	0.17000	0.01000	0.00210	0.02230
2013	0.17000	0.18000	0.01000	0.00220	0.02450
2013	0.18000	0.19000	0.01000	0.00230	0.02680
2013	0.19000	0.20000	0.01000	0.00240	0.02920
2013	0.20000	0.21000	0.01000	0.00240	0.03160
2013	0.21000	0.22000	0.01000	0.00250	0.03410
2013	0.22000	0.23000	0.01000	0.00260	0.03670
2013	0.23000	0.24000	0.01000	0.00270	0.03940
2013	0.24000	0.25000	0.01000	0.00270	0.04210
2013	0.25000	0.26000	0.01000	0.00280	0.04490
2013	0.26000	0.27000	0.01000	0.00290	0.04780
2013	0.27000	0.28000	0.01000	0.00300	0.05080
2013	0.28000	0.29000	0.01000	0.00310	0.05390
2013	0.29000	0.30000	0.01000	0.00310	0.05700
2013	0.30000	0.31000	0.01000	0.00320	0.06020
2013	0.31000	0.32000	0.01000	0.00330	0.06350
2013	0.32000	0.33000	0.01000	0.00340	0.06690
2013	0.33000	0.34000	0.01000	0.00350	0.07040
2013	0.34000	0.35000	0.01000	0.00350	0.07390
2013	0.35000	0.36000	0.01000	0.00360	0.07750
2013	0.36000	0.37000	0.01000	0.00370	0.08120
2013	0.37000	0.38000	0.01000	0.00380	0.08500
2013	0.38000	0.39000	0.01000	0.00390	0.08890
2013	0.39000	0.40000	0.01000	0.00400	0.09290
2013	0.40000	0.41000	0.01000	0.00410	0.09700
2013	0.41000	0.42000	0.01000	0.00420	0.10120
2013	0.42000	0.43000	0.01000	0.00430	0.10550
2013	0.43000	0.44000	0.01000	0.00440	0.10990
2013	0.44000	0.45000	0.01000	0.00450	0.11440
2013	0.45000	0.46000	0.01000	0.00460	0.11900
2013	0.46000	0.47000	0.01000	0.00470	0.12370
2013	0.47000	0.48000	0.01000	0.00480	0.12850
2013	0.48000	0.49000	0.01000	0.00490	0.13340
2013	0.49000	0.50000	0.01000	0.00480	0.13820
2013	0.50000	0.51000	0.01000	0.00510	0.14330
2013	0.51000	0.52000	0.01000	0.00530	0.14860
2013	0.52000	0.53000	0.01000	0.00540	0.15400
2013	0.53000	0.54000	0.01000	0.00550	0.15950
2013	0.54000	0.55000	0.01000	0.00560	0.16510
2013	0.55000	0.56000	0.01000	0.00570	0.17080
2013	0.56000	0.57000	0.01000	0.00590	0.17670
2013	0.57000	0.58000	0.01000	0.00600	0.18270
2013	0.58000	0.59000	0.01000	0.00610	0.18880
2013	0.59000	0.60000	0.01000	0.00620	0.19500
2013	0.60000	0.61000	0.01000	0.00640	0.20140
2013	0.61000	0.62000	0.01000	0.00650	0.20790
2013	0.62000	0.63000	0.01000	0.00670	0.21460
2013	0.63000	0.64000	0.01000	0.00680	0.22140
2013	0.64000	0.65000	0.01000	0.00700	0.22840
2013	0.65000	0.66000	0.01000	0.00710	0.23550
2013	0.66000	0.67000	0.01000	0.00730	0.24280
2013	0.67000	0.68000	0.01000	0.00750	0.25030
2013	0.68000	0.69000	0.01000	0.00770	0.25800
2013	0.69000	0.70000	0.01000	0.00790	0.26590
2013	0.70000	0.71000	0.01000	0.00810	0.27400
2013	0.71000	0.72000	0.01000	0.00830	0.28230
2013	0.72000	0.73000	0.01000	0.00850	0.29080
2013	0.73000	0.74000	0.01000	0.00870	0.29950
2013	0.74000	0.75000	0.01000	0.00890	0.30840
2013	0.75000	0.76000	0.01000	0.00920	0.31760
2013	0.76000	0.77000	0.01000	0.00940	0.32700
2013	0.77000	0.78000	0.01000	0.00970	0.33670
2013	0.78000	0.79000	0.01000	0.00990	0.34660
2013	0.79000	0.80000	0.01000	0.01010	0.35670
2013	0.80000	0.81000	0.01000	0.01060	0.36730
2013	0.81000	0.82000	0.01000	0.01110	0.37840
2013	0.82000	0.83000	0.01000	0.01170	0.39010
2013	0.83000	0.84000	0.01000	0.01250	0.40260
2013	0.84000	0.85000	0.01000	0.01340	0.41600
2013	0.85000	0.86000	0.01000	0.01440	0.43040
2013	0.86000	0.87000	0.01000	0.01560	0.44600
2013	0.87000	0.88000	0.01000	0.01720	0.46320
2013	0.88000	0.89000	0.01000	0.01920	0.48240
2013	0.89000	0.90000	0.01000	0.02100	0.50340
2013	0.90000	0.91000	0.01000	0.02350	0.52690
2013	0.91000	0.92000	0.01000	0.02630	0.55320
2013	0.92000	0.93000	0.01000	0.02920	0.58240
2013	0.93000	0.94000	0.01000	0.03240	0.61480
2013	0.94000	0.95000	0.01000	0.03660	0.65140
2013	0.95000	0.96000	0.01000	0.04070	0.69210
2013	0.96000	0.97000	0.01000	0.04450	0.73660
2013	0.97000	0.98000	0.01000	0.04900	0.78560
2013	0.98000	0.99000	0.01000	0.05740	0.84300
2013	0.99000	0.99100	0.00100	0.00670	0.84970
2013	0.99100	0.99200	0.00100	0.00700	0.85670
2013	0.99200	0.99300	0.00100	0.00740	0.86410
2013	0.99300	0.99400	0.00100	0.00780	0.87190
2013	0.99400	0.99500	0.00100	0.00830	0.88020
2013	0.99500	0.99600	0.00100	0.00910	0.88930
2013	0.99600	0.99700	0.00100	0.01020	0.89950
2013	0.99700	0.99800	0.00100	0.01200	0.91150
2013	0.99800	0.99900	0.00100	0.01590	0.92740
2013	0.99900	0.99910	0.00010	0.00200	0.92940
2013	0.99910	0.99920	0.00010	0.00220	0.93160
2013	0.99920	0.99930	0.00010	0.00240	0.93400
2013	0.99930	0.99940	0.00010	0.00260	0.93660
2013	0.99940	0.99950	0.00010	0.00290	0.93950
2013	0.99950	0.99960	0.00010	0.00330	0.94280
2013	0.99960	0.99970	0.00010	0.00400	0.94680
2013	0.99970	0.99980	0.00010	0.00510	0.95190
2013	0.99980	0.99990	0.00010	0.00750	0.95940
2013	0.99990	0.99991	0.00001	0.00100	0.96040
